fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9632.8, , , , 
Power absorbed by HTF, kW, -25378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.06, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.39, , , , 
Image intercept efficiency, %, 81.96, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 33.55, , , , 
Optical efficiency incl. receiver, %, 31.66, , , , 
Incident flux, kW/m2, 8.7021, 0.0000, 71.6548, 16.2558, 
No. rays traced, -, 439379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69816, , , , 
