fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11004, , , , 
Power absorbed by HTF, kW, -24007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.81, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 72.31, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 38.29, , , , 
Optical efficiency incl. receiver, %, 36.17, , , , 
Incident flux, kW/m2, 9.8332, 0.0000, 92.7533, 20.8014, 
No. rays traced, -, 1254802, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62971, , , , 
