fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16675, , , , 
Power absorbed by HTF, kW, -18336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.96, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 76.34, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.04, , , , 
Optical efficiency incl. receiver, %, 54.80, , , , 
Incident flux, kW/m2, 14.936, 0.000, 151.408, 30.398, 
No. rays traced, -, 872766, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65982, , , , 
