fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5429.4, , , , 
Power absorbed by HTF, kW, -29582, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.23, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 76.99, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 18.94, , , , 
Optical efficiency incl. receiver, %, 17.84, , , , 
Incident flux, kW/m2, 4.9101, 0.0000, 35.5397, 8.8741, 
No. rays traced, -, 748899, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67087, , , , 
