fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18612, , , , 
Power absorbed by HTF, kW, -16399, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.56, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 79.79, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 64.72, , , , 
Optical efficiency incl. receiver, %, 61.17, , , , 
Incident flux, kW/m2, 16.648, 0.000, 162.444, 32.945, 
No. rays traced, -, 509894, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68448, , , , 
