fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17833, , , , 
Power absorbed by HTF, kW, -17178, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.07, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 77.40, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 62.15, , , , 
Optical efficiency incl. receiver, %, 58.61, , , , 
Incident flux, kW/m2, 16.374, 0.000, 172.692, 33.603, 
No. rays traced, -, 820598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66777, , , , 
