fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14391, , , , 
Power absorbed by HTF, kW, -20620, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.86, , , , 
Reflection efficiency, %, 87.21, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 79.11, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 50.19, , , , 
Optical efficiency incl. receiver, %, 47.30, , , , 
Incident flux, kW/m2, 13.242, 0.000, 130.824, 26.692, 
No. rays traced, -, 692711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67954, , , , 
