fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5522.2, , , , 
Power absorbed by HTF, kW, -29489, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.44, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 77.64, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 19.25, , , , 
Optical efficiency incl. receiver, %, 18.15, , , , 
Incident flux, kW/m2, 5.0609, 0.0000, 42.5943, 9.3293, 
No. rays traced, -, 743690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67693, , , , 
