fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9698.1, , , , 
Power absorbed by HTF, kW, -25313, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.00, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 33.85, , , , 
Optical efficiency incl. receiver, %, 31.87, , , , 
Incident flux, kW/m2, 8.9569, 0.0000, 80.4040, 17.0552, 
No. rays traced, -, 439950, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70522, , , , 
