fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5489.2, , , , 
Power absorbed by HTF, kW, -29522, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 77.60, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 19.12, , , , 
Optical efficiency incl. receiver, %, 18.04, , , , 
Incident flux, kW/m2, 5.0257, 0.0000, 41.2851, 9.2796, 
No. rays traced, -, 747893, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67616, , , , 
