fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9714.2, , , , 
Power absorbed by HTF, kW, -25297, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.03, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 82.58, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 33.85, , , , 
Optical efficiency incl. receiver, %, 31.93, , , , 
Incident flux, kW/m2, 8.9349, 0.0000, 81.0318, 17.0437, 
No. rays traced, -, 439679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70479, , , , 
