fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12797, , , , 
Power absorbed by HTF, kW, -22214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.35, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 74.25, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 44.57, , , , 
Optical efficiency incl. receiver, %, 42.06, , , , 
Incident flux, kW/m2, 11.707, 0.000, 124.630, 24.672, 
No. rays traced, -, 1104493, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64272, , , , 
