fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10491, , , , 
Power absorbed by HTF, kW, -24520, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.26, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.67, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 36.55, , , , 
Optical efficiency incl. receiver, %, 34.48, , , , 
Incident flux, kW/m2, 9.5888, 0.0000, 99.3895, 20.6870, 
No. rays traced, -, 1265343, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62727, , , , 
