fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11501, , , , 
Power absorbed by HTF, kW, -23511, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.62, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 77.58, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 40.10, , , , 
Optical efficiency incl. receiver, %, 37.80, , , , 
Incident flux, kW/m2, 10.562, 0.000, 100.997, 21.297, 
No. rays traced, -, 877215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67257, , , , 
