fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15216, , , , 
Power absorbed by HTF, kW, -19795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.86, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 74.08, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 53.09, , , , 
Optical efficiency incl. receiver, %, 50.01, , , , 
Incident flux, kW/m2, 13.961, 0.000, 152.761, 29.821, 
No. rays traced, -, 1102233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64063, , , , 
