fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9710.1, , , , 
Power absorbed by HTF, kW, -25301, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.17, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 33.85, , , , 
Optical efficiency incl. receiver, %, 31.91, , , , 
Incident flux, kW/m2, 8.9344, 0.0000, 77.4587, 17.0312, 
No. rays traced, -, 438393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70259, , , , 
