fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15555, , , , 
Power absorbed by HTF, kW, -19456, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.73, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 82.43, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 54.16, , , , 
Optical efficiency incl. receiver, %, 51.12, , , , 
Incident flux, kW/m2, 14.230, 0.000, 133.098, 27.661, 
No. rays traced, -, 228598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71523, , , , 
