fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11572, , , , 
Power absorbed by HTF, kW, -23439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.97, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 77.47, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 40.34, , , , 
Optical efficiency incl. receiver, %, 38.03, , , , 
Incident flux, kW/m2, 10.627, 0.000, 103.025, 21.510, 
No. rays traced, -, 872173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67263, , , , 
