fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14914, , , , 
Power absorbed by HTF, kW, -20097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.33, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 75.95, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 51.98, , , , 
Optical efficiency incl. receiver, %, 49.02, , , , 
Incident flux, kW/m2, 13.675, 0.000, 140.110, 28.424, 
No. rays traced, -, 955135, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65526, , , , 
