fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16258, , , , 
Power absorbed by HTF, kW, -18753, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.78, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 74.74, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 56.77, , , , 
Optical efficiency incl. receiver, %, 53.43, , , , 
Incident flux, kW/m2, 14.944, 0.000, 161.216, 31.545, 
No. rays traced, -, 1039979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64669, , , , 
