fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13049, , , , 
Power absorbed by HTF, kW, -21962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.44, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 72.23, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 45.50, , , , 
Optical efficiency incl. receiver, %, 42.89, , , , 
Incident flux, kW/m2, 11.964, 0.000, 129.439, 25.972, 
No. rays traced, -, 1242378, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62808, , , , 
