fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12473, , , , 
Power absorbed by HTF, kW, -22538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.02, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 43.51, , , , 
Optical efficiency incl. receiver, %, 40.99, , , , 
Incident flux, kW/m2, 11.474, 0.000, 122.758, 22.819, 
No. rays traced, -, 350241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70161, , , , 
