fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12809, , , , 
Power absorbed by HTF, kW, -22202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.33, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 74.40, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 44.59, , , , 
Optical efficiency incl. receiver, %, 42.10, , , , 
Incident flux, kW/m2, 11.732, 0.000, 126.382, 24.718, 
No. rays traced, -, 1104814, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64316, , , , 
