fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12497, , , , 
Power absorbed by HTF, kW, -22514, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.09, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 82.08, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 43.58, , , , 
Optical efficiency incl. receiver, %, 41.07, , , , 
Incident flux, kW/m2, 11.489, 0.000, 116.608, 22.769, 
No. rays traced, -, 349814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70184, , , , 
