fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10434, , , , 
Power absorbed by HTF, kW, -24577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.07, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.54, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 36.32, , , , 
Optical efficiency incl. receiver, %, 34.29, , , , 
Incident flux, kW/m2, 9.5393, 0.0000, 97.4701, 20.4061, 
No. rays traced, -, 1269450, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62543, , , , 
