fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8704.7, , , , 
Power absorbed by HTF, kW, -26307, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.62, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 74.68, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 30.30, , , , 
Optical efficiency incl. receiver, %, 28.61, , , , 
Incident flux, kW/m2, 7.9523, 0.0000, 79.6919, 16.3630, 
No. rays traced, -, 1130035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64996, , , , 
