fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11215, , , , 
Power absorbed by HTF, kW, -23796, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.60, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 72.80, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 39.09, , , , 
Optical efficiency incl. receiver, %, 36.86, , , , 
Incident flux, kW/m2, 10.253, 0.000, 107.523, 21.989, 
No. rays traced, -, 1238626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63463, , , , 
