fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3982.1, , , , 
Power absorbed by HTF, kW, -31029, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.03, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.70, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 13.91, , , , 
Optical efficiency incl. receiver, %, 13.09, , , , 
Incident flux, kW/m2, 3.6431, 0.0000, 31.3977, 7.2455, 
No. rays traced, -, 804099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66116, , , , 
