fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16077, , , , 
Power absorbed by HTF, kW, -18934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.12, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 74.65, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 56.08, , , , 
Optical efficiency incl. receiver, %, 52.84, , , , 
Incident flux, kW/m2, 14.759, 0.000, 154.461, 31.152, 
No. rays traced, -, 1047850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64377, , , , 
