fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12788, , , , 
Power absorbed by HTF, kW, -22223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.48, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 74.23, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 44.58, , , , 
Optical efficiency incl. receiver, %, 42.03, , , , 
Incident flux, kW/m2, 11.747, 0.000, 122.833, 24.834, 
No. rays traced, -, 1102424, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64161, , , , 
