fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5495.5, , , , 
Power absorbed by HTF, kW, -29516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.29, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 77.70, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 19.16, , , , 
Optical efficiency incl. receiver, %, 18.06, , , , 
Incident flux, kW/m2, 5.0448, 0.0000, 38.9251, 9.2795, 
No. rays traced, -, 747456, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67732, , , , 
