fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8700.1, , , , 
Power absorbed by HTF, kW, -26311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.74, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 74.34, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 30.33, , , , 
Optical efficiency incl. receiver, %, 28.59, , , , 
Incident flux, kW/m2, 7.9693, 0.0000, 78.6163, 16.3964, 
No. rays traced, -, 1127057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64892, , , , 
