fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11520, , , , 
Power absorbed by HTF, kW, -23491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.00, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 77.36, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 40.17, , , , 
Optical efficiency incl. receiver, %, 37.86, , , , 
Incident flux, kW/m2, 10.567, 0.000, 101.835, 21.306, 
No. rays traced, -, 871766, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66949, , , , 
