fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16656, , , , 
Power absorbed by HTF, kW, -18355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.71, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 76.66, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 58.07, , , , 
Optical efficiency incl. receiver, %, 54.74, , , , 
Incident flux, kW/m2, 15.283, 0.000, 164.407, 31.679, 
No. rays traced, -, 875230, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66205, , , , 
