fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18368, , , , 
Power absorbed by HTF, kW, -16644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.51, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 77.51, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 63.98, , , , 
Optical efficiency incl. receiver, %, 60.37, , , , 
Incident flux, kW/m2, 16.827, 0.000, 170.329, 34.610, 
No. rays traced, -, 768578, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66987, , , , 
