fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19547, , , , 
Power absorbed by HTF, kW, -15464, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.39, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 68.02, , , , 
Optical efficiency incl. receiver, %, 64.24, , , , 
Incident flux, kW/m2, 17.384, 0.000, 172.734, 36.575, 
No. rays traced, -, 559556, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71304, , , , 
