fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9760.9, , , , 
Power absorbed by HTF, kW, -25250, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.77, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 34.02, , , , 
Optical efficiency incl. receiver, %, 32.08, , , , 
Incident flux, kW/m2, 8.6732, 0.0000, 77.3051, 18.2966, 
No. rays traced, -, 1102750, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71217, , , , 
