fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6092.7, , , , 
Power absorbed by HTF, kW, -28918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.87, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 21.17, , , , 
Optical efficiency incl. receiver, %, 20.02, , , , 
Incident flux, kW/m2, 5.4081, 0.0000, 40.7812, 10.1862, 
No. rays traced, -, 708000, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70867, , , , 
