fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15749, , , , 
Power absorbed by HTF, kW, -19262, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.77, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 54.81, , , , 
Optical efficiency incl. receiver, %, 51.76, , , , 
Incident flux, kW/m2, 13.957, 0.000, 124.180, 27.824, 
No. rays traced, -, 228474, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72330, , , , 
