fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9580.6, , , , 
Power absorbed by HTF, kW, -25431, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.19, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 84.01, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 33.39, , , , 
Optical efficiency incl. receiver, %, 31.49, , , , 
Incident flux, kW/m2, 8.6427, 0.0000, 88.8007, 18.0510, 
No. rays traced, -, 450299, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72296, , , , 
