fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9565.8, , , , 
Power absorbed by HTF, kW, -25445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.96, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 84.10, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 33.30, , , , 
Optical efficiency incl. receiver, %, 31.44, , , , 
Incident flux, kW/m2, 8.6281, 0.0000, 86.5399, 18.0047, 
No. rays traced, -, 452557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72466, , , , 
