fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15798, , , , 
Power absorbed by HTF, kW, -19214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.88, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 55.02, , , , 
Optical efficiency incl. receiver, %, 51.92, , , , 
Incident flux, kW/m2, 14.014, 0.000, 131.138, 27.958, 
No. rays traced, -, 228156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72516, , , , 
