fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14296, , , , 
Power absorbed by HTF, kW, -20715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.17, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 49.78, , , , 
Optical efficiency incl. receiver, %, 46.99, , , , 
Incident flux, kW/m2, 12.708, 0.000, 132.498, 27.837, 
No. rays traced, -, 1091611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70935, , , , 
