fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18330, , , , 
Power absorbed by HTF, kW, -16681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.60, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 63.75, , , , 
Optical efficiency incl. receiver, %, 60.24, , , , 
Incident flux, kW/m2, 16.280, 0.000, 176.272, 35.190, 
No. rays traced, -, 856759, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71151, , , , 
