fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18453, , , , 
Power absorbed by HTF, kW, -16559, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.71, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 64.20, , , , 
Optical efficiency incl. receiver, %, 60.65, , , , 
Incident flux, kW/m2, 16.417, 0.000, 171.440, 36.144, 
No. rays traced, -, 1000363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70777, , , , 
