fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14875, , , , 
Power absorbed by HTF, kW, -20136, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.56, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 81.39, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.78, , , , 
Optical efficiency incl. receiver, %, 48.89, , , , 
Incident flux, kW/m2, 13.200, 0.000, 133.331, 29.739, 
No. rays traced, -, 1235262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70396, , , , 
