fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12410, , , , 
Power absorbed by HTF, kW, -22601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.79, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 81.57, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 43.20, , , , 
Optical efficiency incl. receiver, %, 40.79, , , , 
Incident flux, kW/m2, 11.017, 0.000, 109.878, 24.608, 
No. rays traced, -, 1255146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71059, , , , 
