fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17754, , , , 
Power absorbed by HTF, kW, -17257, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.47, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 82.02, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 61.83, , , , 
Optical efficiency incl. receiver, %, 58.35, , , , 
Incident flux, kW/m2, 15.789, 0.000, 168.011, 34.978, 
No. rays traced, -, 1043705, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70696, , , , 
