fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19890, , , , 
Power absorbed by HTF, kW, -15122, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.19, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 82.58, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 69.32, , , , 
Optical efficiency incl. receiver, %, 65.37, , , , 
Incident flux, kW/m2, 17.672, 0.000, 185.178, 37.983, 
No. rays traced, -, 755350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71328, , , , 
