fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10425, , , , 
Power absorbed by HTF, kW, -24586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.67, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 36.30, , , , 
Optical efficiency incl. receiver, %, 34.26, , , , 
Incident flux, kW/m2, 9.3017, 0.0000, 77.1202, 18.0904, 
No. rays traced, -, 416732, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71628, , , , 
