fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14811, , , , 
Power absorbed by HTF, kW, -20200, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.21, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 81.46, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 51.54, , , , 
Optical efficiency incl. receiver, %, 48.68, , , , 
Incident flux, kW/m2, 13.126, 0.000, 135.962, 29.669, 
No. rays traced, -, 1241244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70404, , , , 
