fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19550, , , , 
Power absorbed by HTF, kW, -15461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.08, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 83.29, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 68.01, , , , 
Optical efficiency incl. receiver, %, 64.25, , , , 
Incident flux, kW/m2, 17.401, 0.000, 168.732, 36.696, 
No. rays traced, -, 561404, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71532, , , , 
