fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12662, , , , 
Power absorbed by HTF, kW, -22349, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.31, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 82.98, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 44.07, , , , 
Optical efficiency incl. receiver, %, 41.62, , , , 
Incident flux, kW/m2, 11.234, 0.000, 101.322, 23.425, 
No. rays traced, -, 853089, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71882, , , , 
