fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19643, , , , 
Power absorbed by HTF, kW, -15368, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.72, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 82.70, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 68.34, , , , 
Optical efficiency incl. receiver, %, 64.56, , , , 
Incident flux, kW/m2, 17.454, 0.000, 189.802, 37.685, 
No. rays traced, -, 797829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71392, , , , 
