fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18292, , , , 
Power absorbed by HTF, kW, -16720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.28, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 63.62, , , , 
Optical efficiency incl. receiver, %, 60.12, , , , 
Incident flux, kW/m2, 16.258, 0.000, 171.183, 35.225, 
No. rays traced, -, 859862, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71256, , , , 
