fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14425, , , , 
Power absorbed by HTF, kW, -20586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.37, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 79.28, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 50.26, , , , 
Optical efficiency incl. receiver, %, 47.41, , , , 
Incident flux, kW/m2, 12.792, 0.000, 131.475, 28.102, 
No. rays traced, -, 1238400, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68495, , , , 
