fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13898, , , , 
Power absorbed by HTF, kW, -21113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.47, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 80.37, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 48.28, , , , 
Optical efficiency incl. receiver, %, 45.68, , , , 
Incident flux, kW/m2, 12.326, 0.000, 122.325, 26.242, 
No. rays traced, -, 1102684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69498, , , , 
