fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15344, , , , 
Power absorbed by HTF, kW, -19667, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.81, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 82.95, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 53.37, , , , 
Optical efficiency incl. receiver, %, 50.43, , , , 
Incident flux, kW/m2, 13.658, 0.000, 124.402, 27.704, 
No. rays traced, -, 683883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71341, , , , 
