fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9154.7, , , , 
Power absorbed by HTF, kW, -25857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.08, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 31.88, , , , 
Optical efficiency incl. receiver, %, 30.09, , , , 
Incident flux, kW/m2, 8.2079, 0.0000, 75.6543, 16.5693, 
No. rays traced, -, 471805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72318, , , , 
