fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19382, , , , 
Power absorbed by HTF, kW, -15629, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.66, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 67.49, , , , 
Optical efficiency incl. receiver, %, 63.70, , , , 
Incident flux, kW/m2, 17.231, 0.000, 159.037, 34.927, 
No. rays traced, -, 563886, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71301, , , , 
