fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5957.4, , , , 
Power absorbed by HTF, kW, -29054, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.19, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 81.34, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 20.73, , , , 
Optical efficiency incl. receiver, %, 19.58, , , , 
Incident flux, kW/m2, 5.3294, 0.0000, 39.8598, 9.8324, 
No. rays traced, -, 724248, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71009, , , , 
