fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17844, , , , 
Power absorbed by HTF, kW, -17167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.09, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 83.27, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 62.14, , , , 
Optical efficiency incl. receiver, %, 58.64, , , , 
Incident flux, kW/m2, 15.913, 0.000, 150.070, 32.366, 
No. rays traced, -, 605539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71347, , , , 
