fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9494.2, , , , 
Power absorbed by HTF, kW, -25517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.30, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 80.05, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 33.03, , , , 
Optical efficiency incl. receiver, %, 31.20, , , , 
Incident flux, kW/m2, 8.4232, 0.0000, 78.2509, 17.3597, 
No. rays traced, -, 1113623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69824, , , , 
