fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14210, , , , 
Power absorbed by HTF, kW, -20801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.63, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 79.18, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 49.35, , , , 
Optical efficiency incl. receiver, %, 46.70, , , , 
Incident flux, kW/m2, 12.584, 0.000, 123.672, 27.517, 
No. rays traced, -, 1256505, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68901, , , , 
